2025-01-27 11:31:53.020 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -             <string value="https://maven-central.storage-download.googleapis.com/maven2/org/scalatest/scalatest-matchers-core_2.12/3.2.9/scalatest-matchers-core_2.12-3.2.9-sources.jar"/>
2025-01-27 11:41:25.240 [ForkJoinPool.commonPool-worker-2] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=ProjectViewTargetsSection(values=[@//ijwb:ijwb_bazel_dev, @//ijwb:ijwb_lib, @//:ijwb_ce_tests, @//:ijwb_ue_tests], excludedValues=[]), bazelBinary=null, buildFlags=ProjectViewBuildFlagsSection(values=[--define=ij_product=intellij-ue-oss-under-dev]), syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[aswb, clwb, cpp, examples]), deriveTargetsFromDirectories=null, importDepth=null, enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-01-27 11:41:25.255 [ForkJoinPool.commonPool-worker-2] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - workspace/buildTargets call finishing successfully
2025-01-27 11:41:25.256 [pool-2-thread-1] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - workspace/libraries call
2025-01-27 11:41:25.256 [ForkJoinPool.commonPool-worker-2] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - workspace/libraries call finishing successfully
2025-01-27 11:41:25.256 [pool-2-thread-1] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - workspace/nonModuleTargets call
2025-01-27 11:41:25.257 [ForkJoinPool.commonPool-worker-2] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - workspace/nonModuleTargets call finishing successfully
2025-01-27 11:41:25.257 [pool-2-thread-1] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - workspace/invalidTargets call
2025-01-27 11:41:25.257 [ForkJoinPool.commonPool-worker-2] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - workspace/invalidTargets call finishing successfully
2025-01-27 11:41:25.258 [pool-2-thread-1] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - workspace/bazelRepoMapping call
2025-01-27 11:41:25.259 [ForkJoinPool.commonPool-worker-2] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - workspace/bazelRepoMapping call finishing successfully
2025-01-27 11:41:25.260 [pool-2-thread-1] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - workspace/directories call
2025-01-27 11:41:25.261 [ForkJoinPool.commonPool-worker-2] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=ProjectViewTargetsSection(values=[@//ijwb:ijwb_bazel_dev, @//ijwb:ijwb_lib, @//:ijwb_ce_tests, @//:ijwb_ue_tests], excludedValues=[]), bazelBinary=null, buildFlags=ProjectViewBuildFlagsSection(values=[--define=ij_product=intellij-ue-oss-under-dev]), syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[aswb, clwb, cpp, examples]), deriveTargetsFromDirectories=null, importDepth=null, enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-01-27 11:41:25.261 [ForkJoinPool.commonPool-worker-2] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - workspace/directories call finishing successfully
2025-01-27 11:42:07.692 [pool-2-thread-1] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - build/shutdown call
2025-01-27 11:42:07.692 [ForkJoinPool.commonPool-worker-3] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - build/shutdown call finishing successfully
2025-01-27 11:42:07.693 [pool-2-thread-1] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - build/exit call
2025-01-27 11:42:10.003 [main] INFO    org.jetbrains.bsp.bazel.server.ServerInitializer - Starting server with args: [/Users/Marcin.Abramowicz/dev/google/intellij, /Users/Marcin.Abramowicz/dev/google/intellij/ijwb/ijwb.bazelproject, false]
2025-01-27 11:42:10.004 [main] INFO    org.jetbrains.bsp.bazel.server.ServerInitializer - Initializing server
2025-01-27 11:42:10.050 [pool-2-thread-1] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - build/initialize call
2025-01-27 11:42:10.076 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=ProjectViewTargetsSection(values=[@//ijwb:ijwb_bazel_dev, @//ijwb:ijwb_lib, @//:ijwb_ce_tests, @//:ijwb_ue_tests], excludedValues=[]), bazelBinary=null, buildFlags=ProjectViewBuildFlagsSection(values=[--define=ij_product=intellij-ue-oss-under-dev]), syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[aswb, clwb, cpp, examples]), deriveTargetsFromDirectories=null, importDepth=null, enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-01-27 11:42:10.080 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=ProjectViewTargetsSection(values=[@//ijwb:ijwb_bazel_dev, @//ijwb:ijwb_lib, @//:ijwb_ce_tests, @//:ijwb_ue_tests], excludedValues=[]), bazelBinary=null, buildFlags=ProjectViewBuildFlagsSection(values=[--define=ij_product=intellij-ue-oss-under-dev]), syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[aswb, clwb, cpp, examples]), deriveTargetsFromDirectories=null, importDepth=null, enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-01-27 11:42:10.081 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelRunner - Invoking: '/opt/homebrew/bin/bazel' 'version' '--tool_tag=bazelbsp:3.2.0' '--override_repository=bazelbsp_aspect=/Users/Marcin.Abramowicz/dev/google/intellij/.bazelbsp' '--curses=no' '--color=yes' '--noprogress_in_terminal_title'
2025-01-27 11:42:10.096 [pool-3-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Bazelisk version: 1.20.0
2025-01-27 11:42:10.126 [pool-3-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Build label: 8.0.1
2025-01-27 11:42:10.127 [pool-3-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Build target: @@//src/main/java/com/google/devtools/build/lib/bazel:BazelServer
2025-01-27 11:42:10.127 [pool-3-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Build time: Fri Jan 17 19:17:01 2025 (1737141421)
2025-01-27 11:42:10.127 [pool-3-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Build timestamp: 1737141421
2025-01-27 11:42:10.127 [pool-3-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Build timestamp as int: 1737141421
2025-01-27 11:42:10.129 [pool-3-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [0m
2025-01-27 11:42:10.132 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=ProjectViewTargetsSection(values=[@//ijwb:ijwb_bazel_dev, @//ijwb:ijwb_lib, @//:ijwb_ce_tests, @//:ijwb_ue_tests], excludedValues=[]), bazelBinary=null, buildFlags=ProjectViewBuildFlagsSection(values=[--define=ij_product=intellij-ue-oss-under-dev]), syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[aswb, clwb, cpp, examples]), deriveTargetsFromDirectories=null, importDepth=null, enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-01-27 11:42:10.133 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=ProjectViewTargetsSection(values=[@//ijwb:ijwb_bazel_dev, @//ijwb:ijwb_lib, @//:ijwb_ce_tests, @//:ijwb_ue_tests], excludedValues=[]), bazelBinary=null, buildFlags=ProjectViewBuildFlagsSection(values=[--define=ij_product=intellij-ue-oss-under-dev]), syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[aswb, clwb, cpp, examples]), deriveTargetsFromDirectories=null, importDepth=null, enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-01-27 11:42:10.133 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelRunner - Invoking: '/opt/homebrew/bin/bazel' 'info' '--tool_tag=bazelbsp:3.2.0' 'release' 'execution_root' 'output_base' 'workspace' 'starlark-semantics' '--override_repository=bazelbsp_aspect=/Users/Marcin.Abramowicz/dev/google/intellij/.bazelbsp' '--curses=no' '--color=yes' '--noprogress_in_terminal_title'
2025-01-27 11:42:10.171 [pool-4-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - release: release 8.0.1
2025-01-27 11:42:10.349 [pool-4-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0mFor repository 'rules_java', the root module requires module version rules_java@8.3.1, but got rules_java@8.6.1 in the resolved dependency graph. Please update the version in your MODULE.bazel or set --check_direct_dependencies=off
2025-01-27 11:42:10.350 [pool-4-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0mWORKSPACE support will be removed in Bazel 9 (late 2025), please migrate to Bzlmod, see https://bazel.build/external/migration.
2025-01-27 11:42:10.397 [pool-4-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - execution_root: /private/var/tmp/_bazel_Marcin.Abramowicz/0534d7fe2e34566e37728cfd53342bc1/execroot/_main
2025-01-27 11:42:10.397 [pool-4-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - output_base: /private/var/tmp/_bazel_Marcin.Abramowicz/0534d7fe2e34566e37728cfd53342bc1
2025-01-27 11:42:10.397 [pool-4-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - workspace: /Users/Marcin.Abramowicz/dev/google/intellij
2025-01-27 11:42:10.397 [pool-4-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - starlark-semantics: StarlarkSemantics{incompatible_disallow_empty_glob=false, enable_workspace=true}
2025-01-27 11:42:10.400 [pool-4-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [0m
2025-01-27 11:42:10.444 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - build/initialize call finishing successfully
2025-01-27 11:42:10.449 [pool-2-thread-1] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - build/initialized call
2025-01-27 11:42:10.450 [pool-2-thread-1] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=ProjectViewTargetsSection(values=[@//ijwb:ijwb_bazel_dev, @//ijwb:ijwb_lib, @//:ijwb_ce_tests, @//:ijwb_ue_tests], excludedValues=[]), bazelBinary=null, buildFlags=ProjectViewBuildFlagsSection(values=[--define=ij_product=intellij-ue-oss-under-dev]), syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[aswb, clwb, cpp, examples]), deriveTargetsFromDirectories=null, importDepth=null, enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-01-27 11:42:10.451 [pool-2-thread-1] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - workspace/buildTargets call
2025-01-27 11:42:10.462 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=ProjectViewTargetsSection(values=[@//ijwb:ijwb_bazel_dev, @//ijwb:ijwb_lib, @//:ijwb_ce_tests, @//:ijwb_ue_tests], excludedValues=[]), bazelBinary=null, buildFlags=ProjectViewBuildFlagsSection(values=[--define=ij_product=intellij-ue-oss-under-dev]), syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[aswb, clwb, cpp, examples]), deriveTargetsFromDirectories=null, importDepth=null, enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-01-27 11:42:10.464 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=ProjectViewTargetsSection(values=[@//ijwb:ijwb_bazel_dev, @//ijwb:ijwb_lib, @//:ijwb_ce_tests, @//:ijwb_ue_tests], excludedValues=[]), bazelBinary=null, buildFlags=ProjectViewBuildFlagsSection(values=[--define=ij_product=intellij-ue-oss-under-dev]), syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[aswb, clwb, cpp, examples]), deriveTargetsFromDirectories=null, importDepth=null, enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-01-27 11:42:10.465 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=ProjectViewTargetsSection(values=[@//ijwb:ijwb_bazel_dev, @//ijwb:ijwb_lib, @//:ijwb_ce_tests, @//:ijwb_ue_tests], excludedValues=[]), bazelBinary=null, buildFlags=ProjectViewBuildFlagsSection(values=[--define=ij_product=intellij-ue-oss-under-dev]), syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[aswb, clwb, cpp, examples]), deriveTargetsFromDirectories=null, importDepth=null, enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-01-27 11:42:10.465 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelRunner - Invoking: '/opt/homebrew/bin/bazel' 'mod' 'graph' '--tool_tag=bazelbsp:3.2.0' '--output=json' '--inject_repository=bazelbsp_aspect=/Users/Marcin.Abramowicz/dev/google/intellij/.bazelbsp' '--curses=no' '--color=yes' '--noprogress_in_terminal_title'
2025-01-27 11:42:10.660 [pool-5-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [0m no actions running
2025-01-27 11:42:10.662 [pool-5-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0mFor repository 'rules_java', the root module requires module version rules_java@8.3.1, but got rules_java@8.6.1 in the resolved dependency graph. Please update the version in your MODULE.bazel or set --check_direct_dependencies=off
2025-01-27 11:42:10.679 [pool-5-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [33mDEBUG: [0m/private/var/tmp/_bazel_Marcin.Abramowicz/0534d7fe2e34566e37728cfd53342bc1/external/rules_jvm_external+/private/extensions/maven.bzl:155:14: The maven repository 'maven' is used in two different bazel modules, originally in '' and now in 'protobuf'
2025-01-27 11:42:10.720 [pool-5-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - {
2025-01-27 11:42:10.720 [pool-5-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -   "key": "<root>",
2025-01-27 11:42:10.721 [pool-5-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -   "name": "",
2025-01-27 11:42:10.721 [pool-5-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -   "version": "",
2025-01-27 11:42:10.721 [pool-5-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -   "apparentName": "intellij_with_bazel",
2025-01-27 11:42:10.721 [pool-5-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -   "dependencies": [
2025-01-27 11:42:10.721 [pool-5-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     {
2025-01-27 11:42:10.721 [pool-5-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -       "key": "bazel_skylib@1.7.1",
2025-01-27 11:42:10.721 [pool-5-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -       "name": "bazel_skylib",
2025-01-27 11:42:10.721 [pool-5-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -       "version": "1.7.1",
2025-01-27 11:42:10.721 [pool-5-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -       "apparentName": "bazel_skylib",
2025-01-27 11:42:10.721 [pool-5-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -       "dependencies": [
2025-01-27 11:42:10.721 [pool-5-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         {
2025-01-27 11:42:10.721 [pool-5-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -           "key": "platforms@0.0.11",
2025-01-27 11:42:10.721 [pool-5-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -           "name": "platforms",
2025-01-27 11:42:10.721 [pool-5-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -           "version": "0.0.11",
2025-01-27 11:42:10.721 [pool-5-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -           "apparentName": "platforms",
2025-01-27 11:42:10.721 [pool-5-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -           "unexpanded": true
